Loading data...
Test set: 325 positives + 150 clean = 475
Initialising TEEAEngine (may take a moment)...
2026-08-02 00:24:45 [info     ] tibert_loading                 device=auto source=TiBERT
2026-08-02 00:25:43 [debug    ] correction_found               correction=ཏ score=0.15496311187744138 word=ཏི
2026-08-02 00:25:43 [info     ] analysis_completed             char_count=22 elapsed_ms=888.22 suggestions=4
2026-08-02 00:25:44 [debug    ] correction_found               correction=སྔ་གས score=0.4080766320228577 word=སྔགས
2026-08-02 00:25:45 [debug    ] correction_found               correction=སེ་མས score=0.46624155193567274 word=སེམས
2026-08-02 00:25:46 [debug    ] correction_found               correction=སྟེ score=0.0 word=སྡེ
2026-08-02 00:25:47 [debug    ] correction_found               correction=བན score=0.2927510738372803 word=བོན
2026-08-02 00:25:47 [debug    ] correction_found               correction=འཆར score=0.04505786895751951 word=འཆད
2026-08-02 00:25:48 [debug    ] correction_found               correction=ཉ score=0.0 word=ཉན
2026-08-02 00:25:49 [debug    ] correction_found               correction=གངས score=0.29595942497253414 word=གནས
2026-08-02 00:25:49 [debug    ] correction_found               correction=གཤིན score=0.30414304733276365 word=གཤེན
2026-08-02 00:25:50 [debug    ] correction_found               correction=ཞར score=0.3289759159088135 word=ཞུ
2026-08-02 00:25:51 [debug    ] correction_found               correction=གས score=0.2904558658599854 word=གསར
2026-08-02 00:25:52 [debug    ] correction_found               correction=བཞེས score=0.0 word=བཞེངས
2026-08-02 00:25:53 [debug    ] correction_found               correction=ས score=0.28750171661376955 word=སུ
2026-08-02 00:25:53 [info     ] analysis_completed             char_count=123 elapsed_ms=9118.67 suggestions=16
2026-08-02 00:25:53 [debug    ] correction_found               correction=ལ score=0.08941078186035156 word=ལོ
2026-08-02 00:25:54 [debug    ] correction_found               correction=ཤང score=0.1255257606506348 word=ཤིང
2026-08-02 00:25:54 [debug    ] correction_found               correction=ལ score=0.12376117706298828 word=ལོ
2026-08-02 00:25:54 [debug    ] correction_found               correction=གཤེ་གས score=0.0 word=གཤེགས
2026-08-02 00:25:54 [info     ] analysis_completed             char_count=54 elapsed_ms=1805.46 suggestions=5
2026-08-02 00:25:55 [debug    ] correction_found               correction=ཤག score=0.24076728820800786 word=ཤར
2026-08-02 00:25:56 [debug    ] correction_found               correction=པ) score=0.16022057533264156 word=པ
2026-08-02 00:25:56 [debug    ] correction_found               correction=གཞུང score=0.08448066711425783 word=གསུང
2026-08-02 00:25:57 [debug    ] correction_found               correction=འབུད score=0.07318286895751958 word=འབུམ
2026-08-02 00:25:57 [debug    ] correction_found               correction=ཅང score=0.09109535217285158 word=ཅན
2026-08-02 00:25:58 [debug    ] correction_found               correction=བ༽ས score=0.30423423449198406 word=བཅས
2026-08-02 00:25:59 [debug    ] correction_found               correction=ད score=0.30559024810791013 word=དག
2026-08-02 00:25:59 [debug    ] correction_found               correction=སྒྲིབ score=0.09755182266235352 word=སྒྲིག
2026-08-02 00:26:00 [debug    ] correction_found               correction=པ score=0.1433854103088379 word=པར
2026-08-02 00:26:00 [info     ] analysis_completed             char_count=80 elapsed_ms=5467.05 suggestions=11
2026-08-02 00:26:00 [debug    ] correction_found               correction=གང score=0.0 word=གོ
2026-08-02 00:26:00 [debug    ] correction_found               correction=བ༽ score=0.23611266613006587 word=བ
2026-08-02 00:26:01 [debug    ] correction_found               correction=བར score=0.05762090682983401 word=བརྡ
2026-08-02 00:26:01 [debug    ] correction_found               correction=སྦྱར score=0.23534593582153318 word=སྦྱོར
2026-08-02 00:26:01 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:26:01 [info     ] analysis_completed             char_count=28 elapsed_ms=1590.67 suggestions=6
2026-08-02 00:26:02 [debug    ] correction_found               correction=ཆགས score=0.2887097358703613 word=ཆོས
2026-08-02 00:26:02 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:26:02 [info     ] analysis_completed             char_count=22 elapsed_ms=599.33 suggestions=3
2026-08-02 00:26:02 [debug    ] correction_found               correction=ད score=0.2699951171875 word=དི
2026-08-02 00:26:02 [info     ] analysis_completed             char_count=11 elapsed_ms=268.18 suggestions=2
2026-08-02 00:26:03 [debug    ] correction_found               correction=དང score=0.0 word=དི
2026-08-02 00:26:03 [debug    ] correction_found               correction=བ score=0.0 word=བོ
2026-08-02 00:26:03 [debug    ] correction_found               correction=ཏན score=0.0 word=ཏེ
2026-08-02 00:26:03 [info     ] analysis_completed             char_count=31 elapsed_ms=1069.37 suggestions=4
2026-08-02 00:26:04 [debug    ] correction_found               correction=པ score=0.0 word=པོ
2026-08-02 00:26:04 [debug    ] correction_found               correction=ཀླུང score=0.0 word=ཀློང
2026-08-02 00:26:04 [info     ] analysis_completed             char_count=27 elapsed_ms=713.58 suggestions=3
2026-08-02 00:26:04 [debug    ] correction_found               correction=འཁོར score=0.0 word=འཁུར
2026-08-02 00:26:05 [debug    ] correction_found               correction=དགུ score=0.17831382751464842 word=དབུ
2026-08-02 00:26:05 [debug    ] correction_found               correction=རྟ་གས score=0.3323507865269979 word=རྟགས
2026-08-02 00:26:05 [info     ] analysis_completed             char_count=38 elapsed_ms=1149.56 suggestions=4
2026-08-02 00:26:06 [debug    ] correction_found               correction=གལ score=0.19659500122070317 word=གསལ
2026-08-02 00:26:06 [debug    ] correction_found               correction=གད score=0.35346584320068364 word=གདན
2026-08-02 00:26:06 [debug    ] correction_found               correction=རྟ་གས score=0.2505674203236897 word=རྟགས
2026-08-02 00:26:07 [info     ] analysis_completed             char_count=37 elapsed_ms=1232.1 suggestions=4
2026-08-02 00:26:07 [debug    ] correction_found               correction=ལ score=0.37644410133361816 word=ལྷ
2026-08-02 00:26:07 [debug    ] correction_found               correction=ས score=0.30150485038757324 word=སོ
2026-08-02 00:26:07 [info     ] analysis_completed             char_count=24 elapsed_ms=711.8 suggestions=3
2026-08-02 00:26:08 [debug    ] correction_found               correction=མགོ score=0.29350862503051756 word=མོ
2026-08-02 00:26:08 [debug    ] correction_found               correction=ང score=0.4419349193572998 word=ངང
2026-08-02 00:26:08 [info     ] analysis_completed             char_count=32 elapsed_ms=633.89 suggestions=3
2026-08-02 00:26:08 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:26:09 [debug    ] correction_found               correction=ཐུ་གས score=0.40485299229621885 word=ཐུགས
2026-08-02 00:26:09 [debug    ] correction_found               correction=འཚམ score=0.09199628829956052 word=འཚལ
2026-08-02 00:26:09 [debug    ] correction_found               correction=ལ score=0.1032955169677734 word=ལི
2026-08-02 00:26:09 [info     ] analysis_completed             char_count=33 elapsed_ms=1301.25 suggestions=5
2026-08-02 00:26:09 [debug    ] correction_found               correction=ཞེ score=0.0 word=ཞེས
2026-08-02 00:26:09 [info     ] analysis_completed             char_count=17 elapsed_ms=290.02 suggestions=2
2026-08-02 00:26:10 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:26:10 [debug    ] correction_found               correction=མཆོག༴ score=0.0 word=མཆོག
2026-08-02 00:26:10 [debug    ] correction_found               correction=ན score=0.039177989959716775 word=ནེ
2026-08-02 00:26:10 [info     ] analysis_completed             char_count=28 elapsed_ms=902.54 suggestions=4
2026-08-02 00:26:11 [debug    ] correction_found               correction=མགོ score=0.3006983757019043 word=མོ
2026-08-02 00:26:11 [debug    ] correction_found               correction=རྒ score=0.37559909820556636 word=རྒྱ
2026-08-02 00:26:11 [debug    ] correction_found               correction=ཉ score=0.47391223907470703 word=ཉལ
2026-08-02 00:26:11 [debug    ] correction_found               correction=དྲི score=0.0 word=དྲིལ
2026-08-02 00:26:12 [debug    ] correction_found               correction=ཆེ score=0.015199470520019576 word=ཆེན
2026-08-02 00:26:12 [debug    ] correction_found               correction=ན score=0.0953947067260742 word=ནུ
2026-08-02 00:26:12 [info     ] analysis_completed             char_count=27 elapsed_ms=1752.53 suggestions=7
2026-08-02 00:26:12 [info     ] analysis_completed             char_count=32 elapsed_ms=231.57 suggestions=2
2026-08-02 00:26:13 [debug    ] correction_found               correction=བཅད score=0.0 word=བཤད
2026-08-02 00:26:13 [debug    ] correction_found               correction=གཞན score=0.12708196640014646 word=གཞི
2026-08-02 00:26:13 [debug    ] correction_found               correction=པའི score=0.0 word=པའུ
2026-08-02 00:26:14 [debug    ] correction_found               correction=དཀོན score=0.136955451965332 word=དོན
2026-08-02 00:26:14 [info     ] analysis_completed             char_count=28 elapsed_ms=1214.64 suggestions=5
2026-08-02 00:26:14 [debug    ] correction_found               correction=བ: score=0.16609663963317867 word=བ
2026-08-02 00:26:14 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:26:14 [debug    ] correction_found               correction=རྗེ score=0.01500919922648622 word=རྗེས
2026-08-02 00:26:15 [debug    ] correction_found               correction=བཅད score=0.057342910766601585 word=བཤད
2026-08-02 00:26:15 [info     ] analysis_completed             char_count=32 elapsed_ms=1218.2 suggestions=5
2026-08-02 00:26:15 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:26:15 [debug    ] correction_found               correction=མཛོ score=0.19256277084350581 word=མཛོད
2026-08-02 00:26:15 [info     ] analysis_completed             char_count=23 elapsed_ms=501.47 suggestions=4
2026-08-02 00:26:16 [debug    ] correction_found               correction=གཟུང score=0.0 word=གཡུང
2026-08-02 00:26:16 [debug    ] correction_found               correction=པ) score=0.1688400745391846 word=པ
2026-08-02 00:26:17 [debug    ] correction_found               correction=རྒྱ་ུད score=0.40503457983334856 word=རྒྱུད
2026-08-02 00:26:17 [info     ] analysis_completed             char_count=55 elapsed_ms=1392.0 suggestions=5
2026-08-02 00:26:17 [debug    ] correction_found               correction=གདུང score=0.37091622352600095 word=གཡུང
2026-08-02 00:26:17 [debug    ] correction_found               correction=དྲང score=0.39514684677124023 word=དྲུང
2026-08-02 00:26:18 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:26:18 [info     ] analysis_completed             char_count=42 elapsed_ms=1115.71 suggestions=5
2026-08-02 00:26:18 [debug    ] correction_found               correction=044་044 score=0.0 word=044044
2026-08-02 00:26:18 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-3573783755425370302 suggestion=044་044 word=044044
2026-08-02 00:26:18 [debug    ] correction_found               correction=རྔམ score=0.15988359451293943 word=རྣམ
2026-08-02 00:26:18 [debug    ] correction_found               correction=ད score=0.02158155441284182 word=དག
2026-08-02 00:26:19 [debug    ] correction_found               correction=པད score=0.0 word=པདྨ
2026-08-02 00:26:19 [debug    ] correction_found               correction=ཀླུང score=0.07286701202392576 word=ཀློང
2026-08-02 00:26:19 [debug    ] correction_found               correction=ཡང score=0.0 word=ཡངས
2026-08-02 00:26:19 [info     ] analysis_completed             char_count=27 elapsed_ms=1338.61 suggestions=7
2026-08-02 00:26:19 [debug    ] correction_found               correction=བདག score=0.0 word=བདལ
2026-08-02 00:26:20 [debug    ] correction_found               correction=འབུ score=0.27925930023193357 word=འབུམ
2026-08-02 00:26:20 [debug    ] correction_found               correction=རང score=0.0 word=རྩ
2026-08-02 00:26:20 [debug    ] correction_found               correction=བ score=0.13325166702270508 word=བབ
2026-08-02 00:26:20 [info     ] analysis_completed             char_count=15 elapsed_ms=1016.41 suggestions=5
2026-08-02 00:26:20 [debug    ] correction_found               correction=རྒྱ་ུད score=0.39666580160458875 word=རྒྱུད
2026-08-02 00:26:21 [info     ] analysis_completed             char_count=28 elapsed_ms=392.83 suggestions=3
2026-08-02 00:26:21 [debug    ] correction_found               correction=ན score=0.0 word=ནད
2026-08-02 00:26:21 [debug    ] correction_found               correction=པ score=0.09879827499389648 word=པར
2026-08-02 00:26:21 [debug    ] correction_found               correction=སྟན score=0.26790761947631836 word=སྨན
2026-08-02 00:26:22 [debug    ] correction_found               correction=འབུ score=0.19650831222534182 word=འབུམ
2026-08-02 00:26:22 [info     ] analysis_completed             char_count=29 elapsed_ms=1128.47 suggestions=6
2026-08-02 00:26:22 [debug    ] correction_found               correction=བྱ་མས score=0.24946511586507158 word=བྱམས
2026-08-02 00:26:22 [debug    ] correction_found               correction=རེ score=0.0 word=རྗེ
2026-08-02 00:26:22 [info     ] analysis_completed             char_count=18 elapsed_ms=577.6 suggestions=4
2026-08-02 00:26:23 [debug    ] correction_found               correction=བན score=0.15969886779785158 word=བོན
2026-08-02 00:26:23 [info     ] analysis_completed             char_count=50 elapsed_ms=588.36 suggestions=3
2026-08-02 00:26:23 [debug    ] correction_found               correction=རྒྱ score=0.5014936447143554 word=རྒྱལ
